,GeneID,gene-symbol,gene-score
961,7532,YWHAG,3.0
962,7528,YY1,
963,7704,ZBTB16,3.0
964,26137,ZBTB20,1.0
965,9877,ZC3H11A,3.0
966,23211,ZC3H4,2.0
967,23503,ZFYVE26,3.0
968,10771,ZMYND11,2.0
969,7566,ZNF18,3.0
970,23036,ZNF292,1.0
971,57178,ZMIZ1,2.0
972,23613,ZMYND8,1.0
973,151126,ZNF385B,3.0
974,58499,ZNF462,1.0
975,340385,ZNF517,3.0
976,147694,ZNF548,3.0
977,84527,ZNF559,3.0
978,199777,ZNF626,3.0
979,349075,ZNF713,3.0
980,342132,ZNF774,3.0
981,91752,ZNF804A,2.0
982,152485,ZNF827,3.0
983,57688,ZSWIM6,
984,55055,ZWILCH,3.0
985,113201,CASC4,3.0
986,339145,FAM92B,2.0
987,4479,MSNP1AS,2.0
988,388677,NOTCH2NL,3.0
989,26121,RP11-1407O15.2,3.0
990,140758,RPS10P2-AS1,2.0
991,23145,SSPO,3.0
992,83538,TTC25,3.0
