#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	14	Light Green	3	C11orf30	9606.ENSP00000433205	BRCA2-interacting transcriptional repressor EMSY; Regulator which is able to repress transcription, possibly via its interaction with a multiprotein chromatin remodeling complex that modifies the chromatin. Its interaction with BRCA2 suggests that it may play a central role in the DNA repair function of BRCA2. As part of a histone H3-specific methyltransferase complex may mediate ligand-dependent transcriptional activation by nuclear hormone receptors
MCL	14	Light Green	3	DIP2C	9606.ENSP00000280886	Disco interacting protein 2 homolog C
MCL	14	Light Green	3	ZMYND11	9606.ENSP00000381053	Zinc finger MYND domain-containing protein 11; Chromatin reader that specifically recognizes and binds histone H3.3 trimethylated at 'Lys-36' (H3.3K36me3) and regulates RNA polymerase II elongation. Does not bind other histone H3 subtypes (H3.1 or H3.2) (By similarity). Colocalizes with highly expressed genes and functions as a transcription corepressor by modulating RNA polymerase II at the elongation stage. Binds non- specifically to dsDNA. Acts as a tumor- suppressor by repressing a transcriptional program essential for tumor cell growth; Bromodomain containing
MCL	15	Green	3	FBN1	9606.ENSP00000325527	Fibrillin-1; Fibrillin-1: Structural component of the 10-12 nm diameter microfibrils of the extracellular matrix, which conveys both structural and regulatory properties to load-bearing connective tissues. Fibrillin-1- containing microfibrils provide long-term force bearing structural support. In tissues such as the lung, blood vessels and skin, microfibrils form the periphery of the elastic fiber, acting as a scaffold for the deposition of elastin. In addition, microfibrils can occur as elastin-independent networks in tissues such as the ciliary zonule, tendon, cornea and glomerulus w [...] 
MCL	15	Green	3	LAMB1	9606.ENSP00000222399	Laminin subunit beta-1; Binding to cells via a high affinity receptor, laminin is thought to mediate the attachment, migration and organization of cells into tissues during embryonic development by interacting with other extracellular matrix components. Involved in the organization of the laminar architecture of cerebral cortex. It is probably required for the integrity of the basement membrane/glia limitans that serves as an anchor point for the endfeet of radial glial cells and as a physical barrier to migrating neurons. Radial glial cells play a central role in cerebral cortical dev [...] 
MCL	15	Green	3	SPARCL1	9606.ENSP00000414856	SPARC-like protein 1; SPARC family
MCL	16	Light Green 2	3	ADCY3	9606.ENSP00000260600	Adenylate cyclase type 3; Catalyzes the formation of the signaling molecule cAMP in response to G-protein signaling. Participates in signaling cascades triggered by odorant receptors via its function in cAMP biosynthesis. Required for the perception of odorants. Required for normal sperm motility and normal male fertility. Plays a role in regulating insulin levels and body fat accumulation in response to a high fat diet; Adenylate cyclases
MCL	16	Light Green 2	3	CNR1	9606.ENSP00000358513	Cannabinoid receptor 1; G-protein coupled receptor for endogenous cannabinoids (eCBs), including N-arachidonoylethanolamide (also called anandamide or AEA) and 2-arachidonoylglycerol (2-AG), as well as phytocannabinoids, such as delta(9)-tetrahydrocannabinol (THC). Mediates many cannabinoid-induced effects, acting, among others, on food intake, memory loss, gastrointestinal motility, catalepsy, ambulatory activity, anxiety, chronic pain. Signaling typically involves reduction in cyclic AMP. In the hypothalamus, may have a dual effect on mitochondrial respiration depending upon the agon [...] 
MCL	16	Light Green 2	3	SLC7A3	9606.ENSP00000363417	Cationic amino acid transporter 3; Mediates the uptake of the cationic amino acids arginine, lysine and ornithine in a sodium-independent manner; Belongs to the amino acid-polyamine-organocation (APC) superfamily. Cationic amino acid transporter (CAT) (TC 2.A.3.3) family
MCL	17	Light Green 5	3	DISC1	9606.ENSP00000355593	Disrupted in schizophrenia 1 protein; Involved in the regulation of multiple aspects of embryonic and adult neurogenesis. Required for neural progenitor proliferation in the ventrical/subventrical zone during embryonic brain development and in the adult dentate gyrus of the hippocampus. Participates in the Wnt-mediated neural progenitor proliferation as a positive regulator by modulating GSK3B activity and CTNNB1 abundance. Plays a role as a modulator of the AKT-mTOR signaling pathway controlling the tempo of the process of newborn neurons integration during adult neurogenesis, includi [...] 
MCL	17	Light Green 5	3	POX2	9606.ENSP00000349577	Proline dehydrogenase; Converts proline to delta-1-pyrroline-5-carboxylate; Belongs to the proline oxidase family
MCL	17	Light Green 5	3	ZNF804A	9606.ENSP00000303252	Zinc finger protein 804A
MCL	18	Medium Aqua Marine	3	ANXA1	9606.ENSP00000366109	Annexin A1; Plays important roles in the innate immune response as effector of glucocorticoid-mediated responses and regulator of the inflammatory process. Has anti-inflammatory activity. Plays a role in glucocorticoid-mediated down- regulation of the early phase of the inflammatory response (By similarity). Promotes resolution of inflammation and wound healing. Functions at least in part by activating the formyl peptide receptors and downstream signaling cascades. Promotes chemotaxis of granulocytes and monocytes via activation of the formyl peptide receptors. Contributes to the adapt [...] 
MCL	18	Medium Aqua Marine	3	AVPR1A	9606.ENSP00000299178	Vasopressin V1a receptor; Receptor for arginine vasopressin. The activity of this receptor is mediated by G proteins which activate a phosphatidyl- inositol-calcium second messenger system. Has been involved in social behaviors, including affiliation and attachment
MCL	18	Medium Aqua Marine	3	OXTR	9606.ENSP00000324270	Oxytocin receptor; Receptor for oxytocin. The activity of this receptor is mediated by G proteins which activate a phosphatidylinositol- calcium second messenger system; Arginine vasopressin and oxytocin receptors
MCL	19	Aquamarine 6	3	MTOR	9606.ENSP00000354558	Serine/threonine-protein kinase mTOR; Serine/threonine protein kinase which is a central regulator of cellular metabolism, growth and survival in response to hormones, growth factors, nutrients, energy and stress signals. MTOR directly or indirectly regulates the phosphorylation of at least 800 proteins. Functions as part of 2 structurally and functionally distinct signaling complexes mTORC1 and mTORC2 (mTOR complex 1 and 2). Activated mTORC1 up-regulates protein synthesis by phosphorylating key regulators of mRNA translation and ribosome synthesis. This includes phosphorylation of EIF [...] 
MCL	19	Aquamarine 6	3	PREX1	9606.ENSP00000361009	Phosphatidylinositol 3,4,5-trisphosphate-dependent Rac exchanger 1 protein; Functions as a RAC guanine nucleotide exchange factor (GEF), which activates the Rac proteins by exchanging bound GDP for free GTP. Its activity is synergistically activated by phosphatidylinositol 3,4,5-trisphosphate and the beta gamma subunits of heterotrimeric G protein. May function downstream of heterotrimeric G proteins in neutrophils; PDZ domain containing
MCL	19	Aquamarine 6	3	SLC7A5	9606.ENSP00000261622	Large neutral amino acids transporter small subunit 1; Sodium-independent, high-affinity transport of large neutral amino acids such as phenylalanine, tyrosine, leucine, arginine and tryptophan, when associated with SLC3A2/4F2hc. Involved in cellular amino acid uptake. Acts as an amino acid exchanger. Involved in the transport of L-DOPA across the blood- brain barrier, and that of thyroid hormones triiodothyronine (T3) and thyroxine (T4) across the cell membrane in tissues such as placenta. Plays a role in neuronal cell proliferation (neurogenesis) in brain. Involved in the uptake of m [...] 
MCL	20	Aquamarine 4	3	CDH13	9606.ENSP00000268613	Cadherin-13; Cadherins are calcium-dependent cell adhesion proteins. They preferentially interact with themselves in a homophilic manner in connecting cells; cadherins may thus contribute to the sorting of heterogeneous cell types. May act as a negative regulator of neural cell growth
MCL	20	Aquamarine 4	3	CTNND2	9606.ENSP00000307134	Catenin delta-2; Has a critical role in neuronal development, particularly in the formation and/or maintenance of dendritic spines and synapses. Involved in the regulation of Wnt signaling. It probably acts on beta- catenin turnover, facilitating beta-catenin interaction with GSK3B, phosphorylation, ubiquitination and degradation (By similarity). Functions as a transcriptional activator when bound to ZBTB33 (By similarity). May be involved in neuronal cell adhesion and tissue morphogenesis and integrity by regulating adhesion molecules
MCL	20	Aquamarine 4	3	ERBB2IP	9606.ENSP00000426632	Erbin; Acts as an adapter for the receptor ERBB2, in epithelia. By binding the unphosphorylated 'Tyr-1248' of receptor ERBB2, it may contribute to stabilize this unphosphorylated state. Inhibits NOD2-dependent NF-kappa-B signaling and proinflammatory cytokine secretion; Belongs to the LAP (LRR and PDZ) protein family
MCL	21	Aquamarine 2	3	LMX1B	9606.ENSP00000347684	LIM homeobox transcription factor 1-beta; Essential for the specification of dorsal limb fate at both the zeugopodal and autopodal levels; LIM class homeoboxes
MCL	21	Aquamarine 2	3	SHOX	9606.ENSP00000370990	Short stature homeobox protein; Controls fundamental aspects of growth and development; Belongs to the paired homeobox family. Bicoid subfamily
MCL	21	Aquamarine 2	3	TRPC6	9606.ENSP00000340913	Short transient receptor potential channel 6; Thought to form a receptor-activated non-selective calcium permeant cation channel. Probably is operated by a phosphatidylinositol second messenger system activated by receptor tyrosine kinases or G-protein coupled receptors. Activated by diacylglycerol (DAG) in a membrane-delimited fashion, independently of protein kinase C. Seems not to be activated by intracellular calcium store depletion; Belongs to the transient receptor (TC 1.A.4) family. STrpC subfamily. TRPC6 sub-subfamily
MCL	22	Cyan	3	CNTN4	9606.ENSP00000380602	Contactin-4; Contactins mediate cell surface interactions during nervous system development. Has some neurite outgrowth-promoting activity. May be involved in synaptogenesis; Fibronectin type III domain containing
MCL	22	Cyan	3	CNTN5	9606.ENSP00000435637	Contactin-5; Contactins mediate cell surface interactions during nervous system development. Has some neurite outgrowth-promoting activity in the cerebral cortical neurons but not in hippocampal neurons. Probably involved in neuronal activity in the auditory system (By similarity); Fibronectin type III domain containing
MCL	22	Cyan	3	CNTNAP3	9606.ENSP00000297668	Contactin-associated protein-like 3; Contactin associated protein like 3
MCL	23	Aquamarine	3	CNTNAP4	9606.ENSP00000479811	Contactin-associated protein-like 4; Presynaptic protein involved in both dopaminergic synaptic transmission and GABAergic system, thereby participating in the structural maturation of inhibitory interneuron synapses. Involved in the dopaminergic synaptic transmission by attenuating dopamine release through a presynaptic mechanism. Also participates in the GABAergic system (By similarity)
MCL	23	Aquamarine	3	KIRREL3	9606.ENSP00000435466	Kin of IRRE-like protein 3; Synaptic adhesion molecule required for the formation of target-specific synapses. Required for formation of target- specific synapses at hippocampal mossy fiber synapses. Required for formation of mossy fiber filopodia, the synaptic structures connecting dentate granule and GABA neurons. Probably acts as a homophilic adhesion molecule that promotes trans-cellular interactions and stabilize mossy fiber filipodia contact and subsequent synapse formation. Required for the coalescence of vomeronasal sensory neuron axons. May be involved in the hematopoietic sup [...] 
MCL	23	Aquamarine	3	SORCS3	9606.ENSP00000358715	Sortilin related VPS10 domain containing receptor 3; Belongs to the VPS10-related sortilin family. SORCS subfamily
MCL	24	Aquamarine 3	3	CC2D1A	9606.ENSP00000313601	Coiled-coil and C2 domain-containing protein 1A; Transcription factor that binds specifically to the DRE (dual repressor element) and represses HTR1A gene transcription in neuronal cells. The combination of calcium and ATP specifically inactivates the binding with FRE. May play a role in the altered regulation of HTR1A associated with anxiety and major depression. Mediates HDAC-independent repression of HTR1A promoter in neuronal cell. Performs essential function in controlling functional maturation of synapses (By similarity). Plays distinct roles depending on its localization. When c [...] 
MCL	24	Aquamarine 3	3	CHMP1A	9606.ENSP00000380998	Charged multivesicular body protein 1a; Probable peripherally associated component of the endosomal sorting required for transport complex III (ESCRT-III) which is involved in multivesicular bodies (MVBs) formation and sorting of endosomal cargo proteins into MVBs. MVBs contain intraluminal vesicles (ILVs) that are generated by invagination and scission from the limiting membrane of the endosome and mostly are delivered to lysosomes enabling degradation of membrane proteins, such as stimulated growth factor receptors, lysosomal enzymes and lipids. The MVB pathway appears to require the [...] 
MCL	24	Aquamarine 3	3	TRAPPC9	9606.ENSP00000373979	Trafficking protein particle complex subunit 9; Functions as an activator of NF-kappa-B through increased phosphorylation of the IKK complex. May function in neuronal cells differentiation. May play a role in vesicular transport from endoplasmic reticulum to Golgi; Belongs to the NIBP family
MCL	25	Aquamarine 5	3	MYO5A	9606.ENSP00000382177	Unconventional myosin-Va; Processive actin-based motor that can move in large steps approximating the 36-nm pseudo-repeat of the actin filament. Involved in melanosome transport. Also mediates the transport of vesicles to the plasma membrane. May also be required for some polarization process involved in dendrite formation; Myosins, class V
MCL	25	Aquamarine 5	3	MYO9B	9606.ENSP00000471457	Unconventional myosin-IXb; Myosins are actin-based motor molecules with ATPase activity. Unconventional myosins serve in intracellular movements. Binds actin with high affinity both in the absence and presence of ATP and its mechanochemical activity is inhibited by calcium ions. Also acts as a GTPase activator for RHOA. Plays a role in the regulation of cell migration via its role as RHOA GTPase activator. This is regulated by its interaction with the SLIT2 receptor ROBO1; interaction with ROBO1 impairs interaction with RHOA and subsequent activation of RHOA GTPase activity, and thereb [...] 
MCL	25	Aquamarine 5	3	STXBP5	9606.ENSP00000321826	Syntaxin-binding protein 5; Plays a regulatory role in calcium-dependent exocytosis and neurotransmitter release. Inhibits membrane fusion between transport vesicles and the plasma membrane. May modulate the assembly of trans-SNARE complexes between transport vesicles and the plasma membrane. Inhibits translocation of GLUT4 from intracellular vesicles to the plasma membrane. Competes with STXBP1 for STX1 binding (By similarity); Belongs to the WD repeat L(2)GL family
MCL	26	Sky Blue 6	2	NFE2L3	9606.ENSP00000056233	Nuclear factor erythroid 2-related factor 3; Activates erythroid-specific, globin gene expression; Basic leucine zipper proteins
MCL	26	Sky Blue 6	2	P4HA2	9606.ENSP00000384999	Prolyl 4-hydroxylase subunit alpha-2; Catalyzes the post-translational formation of 4- hydroxyproline in -Xaa-Pro-Gly- sequences in collagens and other proteins
MCL	27	Sky Blue 4	2	CTTNBP2	9606.ENSP00000160373	Cortactin-binding protein 2; Regulates the dendritic spine distribution of CTTN/cortactin in hippocampal neurons, thus controls dendritic spinogenesis and dendritic spine maintenance; Ankyrin repeat domain containing
MCL	27	Sky Blue 4	2	MET	9606.ENSP00000317272	Hepatocyte growth factor receptor; Receptor tyrosine kinase that transduces signals from the extracellular matrix into the cytoplasm by binding to hepatocyte growth factor/HGF ligand. Regulates many physiological processes including proliferation, scattering, morphogenesis and survival. Ligand binding at the cell surface induces autophosphorylation of MET on its intracellular domain that provides docking sites for downstream signaling molecules. Following activation by ligand, interacts with the PI3-kinase subunit PIK3R1, PLCG1, SRC, GRB2, STAT3 or the adapter GAB1. Recruitment of thes [...] 
MCL	28	Sky Blue 2	2	RAB2A	9606.ENSP00000262646	Ras-related protein Rab-2A; Required for protein transport from the endoplasmic reticulum to the Golgi complex; RAB, member RAS oncogene GTPases
MCL	28	Sky Blue 2	2	RAB43	9606.ENSP00000319781	Ras-related protein Rab-43; The small GTPases Rab are key regulators of intracellular membrane trafficking, from the formation of transport vesicles to their fusion with membranes. Rabs cycle between an inactive GDP-bound form and an active GTP-bound form that is able to recruit to membranes different set of downstream effectors directly responsible for vesicle formation, movement, tethering and fusion. The low intrinsic GTPase activity of RAB43 is activated by USP6NL. Involved in retrograde transport from the endocytic pathway to the Golgi apparatus. Involved in the transport of Shiga [...] 
MCL	29	Sky Blue	2	PHRF1	9606.ENSP00000264555	PHD and RING finger domain-containing protein 1; Protein phosphatase 1 regulatory subunits; PHD finger proteins
MCL	29	Sky Blue	2	WDFY4	9606.ENSP00000320563	WD repeat- and FYVE domain-containing protein 4; Armadillo-like helical domain containing
MCL	30	Sky Blue 3	2	ACHE	9606.ENSP00000303211	Acetylcholinesterase; Terminates signal transduction at the neuromuscular junction by rapid hydrolysis of the acetylcholine released into the synaptic cleft. Role in neuronal apoptosis; Belongs to the type-B carboxylesterase/lipase family
MCL	30	Sky Blue 3	2	PON1	9606.ENSP00000222381	Serum paraoxonase/arylesterase 1; Hydrolyzes the toxic metabolites of a variety of organophosphorus insecticides. Capable of hydrolyzing a broad spectrum of organophosphate substrates and lactones, and a number of aromatic carboxylic acid esters. Mediates an enzymatic protection of low density lipoproteins against oxidative modification and the consequent series of events leading to atheroma formation; Belongs to the paraoxonase family
MCL	31	Sky Blue 5	2	CNKSR2	9606.ENSP00000368824	Connector enhancer of kinase suppressor of ras 2; May function as an adapter protein or regulator of Ras signaling pathways; Belongs to the CNKSR family
MCL	31	Sky Blue 5	2	ITGB3	9606.ENSP00000452786	Integrin beta-3; Integrin alpha-V/beta-3 (ITGAV:ITGB3) is a receptor for cytotactin, fibronectin, laminin, matrix metalloproteinase-2, osteopontin, osteomodulin, prothrombin, thrombospondin, vitronectin and von Willebrand factor. Integrin alpha-IIb/beta-3 (ITGA2B:ITGB3) is a receptor for fibronectin, fibrinogen, plasminogen, prothrombin, thrombospondin and vitronectin. Integrins alpha-IIb/beta-3 and alpha-V/beta-3 recognize the sequence R-G-D in a wide array of ligands. Integrin alpha- IIb/beta-3 recognizes the sequence H-H-L-G-G-G-A-K-Q-A-G-D-V in fibrinogen gamma chain. Following act [...] 
MCL	32	Cornflower Blue 4	2	CEP135	9606.ENSP00000257287	Centrosomal protein of 135 kDa; Centrosomal protein involved in centriole biogenesis. Acts as a scaffolding protein during early centriole biogenesis. Required for the targeting of centriole satellite proteins to centrosomes such as of PCM1, SSX2IP and CEP290 and recruitment of WRAP73 to centrioles. Also required for centriole-centriole cohesion during interphase by acting as a platform protein for CEP250 at the centriole; Belongs to the CEP135/TSGA10 family
MCL	32	Cornflower Blue 4	2	TBC1D31	9606.ENSP00000287380	TBC1 domain family member 31; WD repeat domain containing
MCL	33	Cornflower Blue 3	2	EFR3A	9606.ENSP00000254624	Protein EFR3 homolog A; Component of a complex required to localize phosphatidylinositol 4-kinase (PI4K) to the plasma membrane. The complex acts as a regulator of phosphatidylinositol 4-phosphate (PtdIns(4)P) synthesis (Probable). In the complex, EFR3A probably acts as the membrane-anchoring component. Also involved in responsiveness to G-protein-coupled receptors; it is however unclear whether this role is direct or indirect
MCL	33	Cornflower Blue 3	2	SLC35B1	9606.ENSP00000240333	Solute carrier family 35 member B1; Probable sugar transporter; Belongs to the nucleotide-sugar transporter family. SLC35B subfamily
MCL	34	Cornflower Blue	2	APBB1	9606.ENSP00000477213	Amyloid-beta A4 precursor protein-binding family B member 1; Transcription coregulator that can have both coactivator and corepressor functions. Adapter protein that forms a transcriptionally active complex with the gamma-secretase-derived amyloid precursor protein (APP) intracellular domain. Plays a central role in the response to DNA damage by translocating to the nucleus and inducing apoptosis. May act by specifically recognizing and binding histone H2AX phosphorylated on 'Tyr-142' (H2AXY142ph) at double-strand breaks (DSBs), recruiting other pro- apoptosis factors such as MAPK8/JNK [...] 
MCL	34	Cornflower Blue	2	LRP1	9606.ENSP00000243077	Prolow-density lipoprotein receptor-related protein 1; Endocytic receptor involved in endocytosis and in phagocytosis of apoptotic cells. Required for early embryonic development. Involved in cellular lipid homeostasis. Involved in the plasma clearance of chylomicron remnants and activated LRPAP1 (alpha 2-macroglobulin), as well as the local metabolism of complexes between plasminogen activators and their endogenous inhibitors. May modulate cellular events, such as APP metabolism, kinase-dependent intracellular signaling, neuronal calcium signaling as well as neurotransmission. Acts as [...] 
MCL	35	Blue	2	DLX3	9606.ENSP00000389870	Homeobox protein DLX-3; Likely to play a regulatory role in the development of the ventral forebrain. May play a role in craniofacial patterning and morphogenesis; Belongs to the distal-less homeobox family
MCL	35	Blue	2	GPC4	9606.ENSP00000359864	Glypican-4; Cell surface proteoglycan that bears heparan sulfate. May be involved in the development of kidney tubules and of the central nervous system (By similarity); Belongs to the glypican family
MCL	36	Cornflower Blue 2	2	RBM27	9606.ENSP00000265271	RNA-binding protein 27; RNA binding motif containing
MCL	36	Cornflower Blue 2	2	SCAF4	9606.ENSP00000286835	Splicing factor, arginine/serine-rich 15; May act to physically and functionally link transcription and pre-mRNA processing; Belongs to the splicing factor SR family
MCL	37	Medium Slate Blue 3	2	ASPM	9606.ENSP00000356379	Abnormal spindle-like microcephaly-associated protein; Involved in mitotic spindle regulation and coordination of mitotic processes. The function in regulating microtubule dynamics at spindle poles including spindle orientation, astral microtubule density and poleward microtubule flux seems to depend on the association with the katanin complex formed by KATNA1 and KATNB1. Enhances the microtubule lattice severing activity of KATNA1 by recruiting the katanin complex to microtubules. Can block microtubule minus-end growth and reversely this function can be enhanced by the katanin complex [...] 
MCL	37	Medium Slate Blue 3	2	KIF14	9606.ENSP00000356319	Kinesin-like protein KIF14; Microtubule motor protein that binds to microtubules with high affinity through each tubulin heterodimer and has an ATPase activity (By similarity). Plays a role in many processes like cell division, cytokinesis and also in cell proliferation and apoptosis. During cytokinesis, targets to central spindle and midbody through its interaction with PRC1 and CIT respectively. Regulates cell growth through regulation of cell cycle progression and cytokinesis. During cell cycle progression acts through SCF-dependent proteasomal ubiquitin-dependent protein catabolic  [...] 
MCL	38	Medium Slate Blue	2	ATP2B2	9606.ENSP00000353414	Plasma membrane calcium-transporting ATPase 2; This magnesium-dependent enzyme catalyzes the hydrolysis of ATP coupled with the transport of calcium out of the cell; ATPases Ca2+ transporting
MCL	38	Medium Slate Blue	2	CIB2	9606.ENSP00000258930	Calcium and integrin-binding family member 2; Calcium-binding protein critical for proper photoreceptor cell maintenance and function. Plays a role in intracellular calcium homeostasis by decreasing ATP-induced calcium release. May be involved in the mechanotransduction process (By similarity); Deafness associated genes
MCL	39	Purple	2	PRKCB	9606.ENSP00000305355	Protein kinase C beta type; Calcium-activated, phospholipid- and diacylglycerol (DAG)-dependent serine/threonine-protein kinase involved in various cellular processes such as regulation of the B-cell receptor (BCR) signalosome, oxidative stress-induced apoptosis, androgen receptor-dependent transcription regulation, insulin signaling and endothelial cells proliferation. Plays a key role in B-cell activation by regulating BCR-induced NF-kappa-B activation. Mediates the activation of the canonical NF-kappa-B pathway (NFKB1) by direct phosphorylation of CARD11/CARMA1 at 'Ser-559', 'Ser-64 [...] 
MCL	39	Purple	2	PRKD2	9606.ENSP00000393978	Serine/threonine-protein kinase D2; Serine/threonine-protein kinase that converts transient diacylglycerol (DAG) signals into prolonged physiological effects downstream of PKC, and is involved in the regulation of cell proliferation via MAPK1/3 (ERK1/2) signaling, oxidative stress- induced NF-kappa-B activation, inhibition of HDAC7 transcriptional repression, signaling downstream of T-cell antigen receptor (TCR) and cytokine production, and plays a role in Golgi membrane trafficking, angiogenesis, secretory granule release and cell adhesion. May potentiate mitogenesis induced by the ne [...] 
MCL	40	Medium Slate Blue 2	2	ASAP2	9606.ENSP00000281419	Arf-GAP with SH3 domain, ANK repeat and PH domain-containing protein 2; Activates the small GTPases ARF1, ARF5 and ARF6. Regulates the formation of post-Golgi vesicles and modulates constitutive secretion. Modulates phagocytosis mediated by Fc gamma receptor and ARF6. Modulates PXN recruitment to focal contacts and cell migration; Ankyrin repeat domain containing
MCL	40	Medium Slate Blue 2	2	ICA1	9606.ENSP00000385570	Islet cell autoantigen 1; May play a role in neurotransmitter secretion; Classical BAR domain containing
MCL	41	Medium Purple 2	2	OR52M1	9606.ENSP00000353343	Olfactory receptor 52M1; Odorant receptor; Olfactory receptors, family 52
MCL	41	Medium Purple 2	2	RALGAPB	9606.ENSP00000262879	Ral GTPase-activating protein subunit beta; Non-catalytic subunit of the heterodimeric RalGAP1 and RalGAP2 complexes which act as GTPase activators for the Ras-like small GTPases RALA and RALB; Armadillo-like helical domain containing
MCL	42	Medium Purple	2	CUX1	9606.ENSP00000353401	Homeobox protein cut-like 1; Probably has a broad role in mammalian development as a repressor of developmentally regulated gene expression. May act by preventing binding of positively-activing CCAAT factors to promoters. Component of nf-munr repressor; binds to the matrix attachment regions (MARs) (5' and 3') of the immunoglobulin heavy chain enhancer. Represses T-cell receptor (TCR) beta enhancer function by binding to MARbeta, an ATC-rich DNA sequence located upstream of the TCR beta enhancer. Binds to the TH enhancer; may require the basic helix-loop-helix protein TCF4 as a coactiv [...] 
MCL	42	Medium Purple	2	FGFR1	9606.ENSP00000393312	Fibroblast growth factor receptor 1; Tyrosine-protein kinase that acts as cell-surface receptor for fibroblast growth factors and plays an essential role in the regulation of embryonic development, cell proliferation, differentiation and migration. Required for normal mesoderm patterning and correct axial organization during embryonic development, normal skeletogenesis and normal development of the gonadotropin-releasing hormone (GnRH) neuronal system. Phosphorylates PLCG1, FRS2, GAB1 and SHB. Ligand binding leads to the activation of several signaling cascades. Activation of PLCG1 lea [...] 
MCL	43	Medium Purple 3	2	NCOR1	9606.ENSP00000268712	Nuclear receptor corepressor 1; Mediates transcriptional repression by certain nuclear receptors. Part of a complex which promotes histone deacetylation and the formation of repressive chromatin structures which may impede the access of basal transcription factors. Participates in the transcriptional repressor activity produced by BCL6
MCL	43	Medium Purple 3	2	SPEN	9606.ENSP00000364912	Msx2-interacting protein; May serve as a nuclear matrix platform that organizes and integrates transcriptional responses. In osteoblasts, supports transcription activation: synergizes with RUNX2 to enhance FGFR2- mediated activation of the osteocalcin FGF-responsive element (OCFRE) (By similarity). Has also been shown to be an essential corepressor protein, which probably regulates different key pathways such as the Notch pathway. Negative regulator of the Notch pathway via its interaction with RBPSUH, which prevents the association between NOTCH1 and RBPSUH, and therefore suppresses t [...] 
MCL	44	Medium Purple 4	2	INTS6	9606.ENSP00000310260	Integrator complex subunit 6; Component of the Integrator (INT) complex, a complex involved in the small nuclear RNAs (snRNA) U1 and U2 transcription and in their 3'-box-dependent processing. The Integrator complex is associated with the C-terminal domain (CTD) of RNA polymerase II largest subunit (POLR2A) and is recruited to the U1 and U2 snRNAs genes (Probable). Mediates recruitment of cytoplasmic dynein to the nuclear envelope, probably as component of the INT complex. May have a tumor suppressor role; an ectopic expression suppressing tumor cell growth
MCL	44	Medium Purple 4	2	TAF6	9606.ENSP00000399982	Transcription initiation factor TFIID subunit 6; TAFs are components of the transcription factor IID (TFIID) complex, PCAF histone acetylase complex and TBP-free TAFII complex (TFTC). TIIFD is multimeric protein complex that plays a central role in mediating promoter responses to various activators and repressors; Belongs to the TAF6 family
MCL	45	Medium Purple 5	2	ILF2	9606.ENSP00000355011	Interleukin enhancer-binding factor 2; Appears to function predominantly as a heterodimeric complex with ILF3. This complex may regulate transcription of the IL2 gene during T-cell activation. It can also promote the formation of stable DNA-dependent protein kinase holoenzyme complexes on DNA. Essential for the efficient reshuttling of ILF3 (isoform 1 and isoform 2) into the nucleus
MCL	45	Medium Purple 5	2	SAE1	9606.ENSP00000270225	SUMO-activating enzyme subunit 1; The heterodimer acts as an E1 ligase for SUMO1, SUMO2, SUMO3, and probably SUMO4. It mediates ATP-dependent activation of SUMO proteins followed by formation of a thioester bond between a SUMO protein and a conserved active site cysteine residue on UBA2/SAE2; Ubiquitin like modifier activating enzymes
MCL	46	Orchid 7	2	ATP10A	9606.ENSP00000349325	Probable phospholipid-transporting ATPase VA; Catalytic component of a P4-ATPase flippase complex which catalyzes the hydrolysis of ATP coupled to the transport of aminophospholipids from the outer to the inner leaflet of various membranes and ensures the maintenance of asymmetric distribution of phospholipids. Phospholipid translocation seems also to be implicated in vesicle formation and in uptake of lipid signaling molecules (Probable)
MCL	46	Orchid 7	2	CYFIP1	9606.ENSP00000481038	Cytoplasmic FMR1-interacting protein 1; Component of the CYFIP1-EIF4E-FMR1 complex which binds to the mRNA cap and mediates translational repression. In the CYFIP1-EIF4E-FMR1 complex this subunit is an adapter between EIF4E and FMR1. Promotes the translation repression activity of FMR1 in brain probably by mediating its association with EIF4E and mRNA (By similarity). Regulates formation of membrane ruffles and lamellipodia. Plays a role in axon outgrowth. Binds to F-actin but not to RNA. Part of the WAVE complex that regulates actin filament reorganization via its interaction with the [...] 
MCL	47	Orchid 6	2	DDHD2	9606.ENSP00000380352	Phospholipase DDHD2; Phospholipase that hydrolyzes preferentially phosphatidic acid, including 1,2-dioleoyl-sn-phosphatidic acid, and phosphatidylethanolamine. Specifically binds to phosphatidylinositol 3-phosphate (PI(3)P), phosphatidylinositol 4- phosphate (PI(4)P), phosphatidylinositol 5-phosphate (PI(5)P) and possibly phosphatidylinositol 4,5-bisphosphate (PI(4,5)P2). May be involved in the maintenance of the endoplasmic reticulum and/or Golgi structures. May regulate the transport between Golgi apparatus and plasma membrane; Sterile alpha motif domain containing
MCL	47	Orchid 6	2	NUDCD2	9606.ENSP00000304854	NudC domain-containing protein 2; May regulate the LIS1/dynein pathway by stabilizing LIS1 with Hsp90 chaperone; NudC family
MCL	48	Orchid 5	2	KCNJ10	9606.ENSP00000357068	ATP-sensitive inward rectifier potassium channel 10; May be responsible for potassium buffering action of glial cells in the brain. Inward rectifier potassium channels are characterized by a greater tendency to allow potassium to flow into the cell rather than out of it. Their voltage dependence is regulated by the concentration of extracellular potassium; as external potassium is raised, the voltage range of the channel opening shifts to more positive voltages. The inward rectification is mainly due to the blockage of outward current by internal magnesium. Can be blocked by extracellu [...] 
